CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: M, team: M, technique: M
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -165.24399999999994, standard deviation 79.390772839929
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.23.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.23.179'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.23.179'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.196.186'), ('Analyse User3', 'ExploitRemoteService 10.0.196.186'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User4', 'DiscoverRemoteSystems 10.0.196.176/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.196.188'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.188'), ('DecoyTomcat User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.130.86'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.130.86'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -225.79999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.133.0/28'), ('DecoySSHD User3', 'DiscoverNetworkServices 10.0.133.1'), ('Restore User3', 'ExploitRemoteService 10.0.133.1'), ('Restore Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.227.33'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.227.33'), ('DecoySmss User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.227.32/28'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.227.46'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.227.46'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.89.141'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.89.141'), ('DecoySmss Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0')], total reward: -226.79999999999993
actions: [('DecoyVsftpd User4', 'DiscoverRemoteSystems 10.0.163.144/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.163.153'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.163.153'), ('Restore Op_Host0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.89.225'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.89.225'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost Enterprise0', 'DiscoverRemoteSystems 10.0.89.224/28'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.89.232'), ('DecoyVsftpd Enterprise0', 'ExploitRemoteService 10.0.89.232'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.206.217'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.206.217'), ('Restore Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0')], total reward: -226.79999999999993
actions: [('DecoySvchost Enterprise0', 'DiscoverRemoteSystems 10.0.152.128/28'), ('Restore Op_Host0', 'DiscoverNetworkServices 10.0.152.129'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.152.129'), ('DecoySvchost User1', 'PrivilegeEscalate User4'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.72.41'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.72.41'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Op_Host1', 'DiscoverRemoteSystems 10.0.72.32/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.72.39'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.72.39'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd User0', 'DiscoverNetworkServices 10.0.23.76'), ('DecoyHarakaSMPT User0', 'ExploitRemoteService 10.0.23.76'), ('Analyse Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host2', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('Restore User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('Restore Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd Defender', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0')], total reward: -219.99999999999997
actions: [('Restore Op_Host2', 'DiscoverRemoteSystems 10.0.82.160/28'), ('Restore Op_Host0', 'DiscoverNetworkServices 10.0.82.168'), ('Remove Defender', 'ExploitRemoteService 10.0.82.168'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('Restore Defender', 'DiscoverNetworkServices 10.0.111.3'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.111.3'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.111.0/28'), ('DecoyVsftpd User0', 'DiscoverNetworkServices 10.0.111.13'), ('DecoySmss Op_Host2', 'ExploitRemoteService 10.0.111.13'), ('DecoySSHD User4', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Host1', 'DiscoverNetworkServices 10.0.127.196'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.127.196'), ('DecoySSHD Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat User1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoySSHD Enterprise1', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Restore Defender', 'Impact Op_Server0')], total reward: -228.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.28.64/28'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.28.74'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.28.74'), ('DecoyTomcat User4', 'PrivilegeEscalate User3'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.153.183'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.153.183'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.28.74'), ('Restore Enterprise2', 'PrivilegeEscalate User3'), ('DecoySvchost User3', 'DiscoverNetworkServices 10.0.153.183'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.153.183'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.28.74'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('Restore Op_Host1', 'DiscoverNetworkServices 10.0.153.183'), ('Restore User0', 'ExploitRemoteService 10.0.153.183'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.28.74'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.153.183'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.153.183'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.28.74'), ('DecoySmss Op_Host0', 'PrivilegeEscalate User3'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.153.183'), ('DecoySSHD Op_Server0', 'ExploitRemoteService 10.0.153.183'), ('Remove User4', 'ExploitRemoteService 10.0.28.74'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoySSHD Defender', 'DiscoverNetworkServices 10.0.153.183'), ('DecoySSHD Op_Host2', 'ExploitRemoteService 10.0.153.183'), ('Remove User4', 'ExploitRemoteService 10.0.28.74'), ('Remove User1', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.153.183'), ('Sleep', 'ExploitRemoteService 10.0.153.183')], total reward: -5.799999999999995
actions: [('Restore User4', 'DiscoverRemoteSystems 10.0.182.160/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.182.165'), ('DecoyHarakaSMPT Op_Host0', 'ExploitRemoteService 10.0.182.165'), ('DecoySvchost User3', 'PrivilegeEscalate User1'), ('Restore Op_Host0', 'DiscoverNetworkServices 10.0.138.102'), ('Analyse User3', 'ExploitRemoteService 10.0.138.102'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost Op_Host0', 'DiscoverRemoteSystems 10.0.138.96/28'), ('DecoySSHD User4', 'DiscoverNetworkServices 10.0.138.103'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.138.103'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.128.114'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.128.114'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('Restore Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -68.80000000000001
actions: [('DecoyTomcat Op_Server0', 'DiscoverRemoteSystems 10.0.204.192/28'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.204.203'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.204.203'), ('Restore Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.160.217'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.160.217'), ('DecoyVsftpd Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.160.208/28'), ('DecoySvchost Op_Host1', 'DiscoverNetworkServices 10.0.160.220'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.160.220'), ('DecoySSHD User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.136.21'), ('Restore User2', 'ExploitRemoteService 10.0.136.21'), ('DecoyApache User3', 'ExploitRemoteService 10.0.160.220'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.136.21'), ('Analyse User0', 'ExploitRemoteService 10.0.136.21'), ('DecoyHarakaSMPT User1', 'ExploitRemoteService 10.0.160.220'), ('DecoySmss Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.136.21'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.136.21'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.160.220'), ('DecoySSHD Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost User2', 'DiscoverNetworkServices 10.0.136.21'), ('Analyse User3', 'ExploitRemoteService 10.0.136.21'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.160.220'), ('DecoySvchost User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.136.21'), ('Remove User0', 'ExploitRemoteService 10.0.136.21'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.160.220')], total reward: -49.70000000000002
actions: [('DecoyVsftpd Defender', 'DiscoverRemoteSystems 10.0.80.128/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.80.136'), ('DecoySmss Op_Host0', 'ExploitRemoteService 10.0.80.136'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.250.250'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.250.250'), ('DecoySSHD Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverRemoteSystems 10.0.250.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.250.251'), ('DecoySSHD Defender', 'ExploitRemoteService 10.0.250.251'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.201.99'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.201.99'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('DecoySmss Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.197.32/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.197.45'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.197.45'), ('DecoyTomcat Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.32.122'), ('DecoyVsftpd Enterprise1', 'ExploitRemoteService 10.0.32.122'), ('DecoySSHD Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoySmss User1', 'DiscoverRemoteSystems 10.0.32.112/28'), ('DecoyTomcat Enterprise1', 'DiscoverNetworkServices 10.0.32.114'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.32.114'), ('DecoySSHD Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.0.104'), ('DecoyApache User2', 'ExploitRemoteService 10.0.0.104'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.32.114'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.0.104'), ('Remove User0', 'ExploitRemoteService 10.0.0.104'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.32.114'), ('DecoySmss Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.0.104'), ('DecoySmss User0', 'ExploitRemoteService 10.0.0.104'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.32.114'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.0.104'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.0.104'), ('Remove User3', 'ExploitRemoteService 10.0.32.114'), ('DecoyVsftpd User1', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.0.104'), ('DecoySvchost Op_Server0', 'ExploitRemoteService 10.0.0.104'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.32.114')], total reward: -47.80000000000002
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.143.128/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.143.129'), ('DecoyVsftpd Op_Host0', 'ExploitRemoteService 10.0.143.129'), ('DecoySvchost User4', 'PrivilegeEscalate User4'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.60.225'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.60.225'), ('DecoyTomcat Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.60.224/28'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.60.236'), ('DecoySvchost Enterprise0', 'ExploitRemoteService 10.0.60.236'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.72.187'), ('Remove User2', 'ExploitRemoteService 10.0.72.187'), ('DecoySmss Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoySSHD User0', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Restore Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.97.64/28'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.97.69'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.97.69'), ('Restore Op_Host1', 'PrivilegeEscalate User1'), ('Restore Op_Host1', 'DiscoverNetworkServices 10.0.233.27'), ('Restore User4', 'ExploitRemoteService 10.0.233.27'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD User3', 'DiscoverRemoteSystems 10.0.233.16/28'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.233.22'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.233.22'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT User4', 'DiscoverNetworkServices 10.0.187.44'), ('Analyse User2', 'ExploitRemoteService 10.0.187.44'), ('DecoyTomcat Enterprise2', 'ExploitRemoteService 10.0.233.22'), ('DecoyTomcat Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.187.44'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.187.44'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Restore Op_Host2', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Restore Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0')], total reward: -65.80000000000001
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.235.128/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.235.140'), ('Analyse User4', 'ExploitRemoteService 10.0.235.140'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.117.141'), ('DecoySmss User4', 'ExploitRemoteService 10.0.117.141'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat User1', 'DiscoverRemoteSystems 10.0.117.128/28'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.117.140'), ('Analyse User4', 'ExploitRemoteService 10.0.117.140'), ('DecoyApache User0', 'ExploitRemoteService 10.0.117.141'), ('DecoySmss Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.117.128/28'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.117.140'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.117.140'), ('Restore Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.4.41'), ('DecoyVsftpd Op_Host2', 'ExploitRemoteService 10.0.4.41'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0')], total reward: -56.80000000000002
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.197.240/28'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.197.252'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.197.252'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate User3'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.198.88'), ('DecoyHarakaSMPT Op_Host2', 'ExploitRemoteService 10.0.198.88'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Enterprise0', 'DiscoverRemoteSystems 10.0.198.80/28'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.198.87'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.198.87'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.198.88'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.198.80/28'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.198.87'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.198.87'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.43.78'), ('DecoySmss User1', 'ExploitRemoteService 10.0.43.78'), ('DecoySSHD User4', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('DecoySmss User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('Restore User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Defender', 'Impact Op_Server0')], total reward: -165.69999999999996
